/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
    35    1127.3391     1.2351     5.9193    0.0068    78.29     36    0.201
    36    1121.7656     1.3265     5.5734    0.0068    77.32     37    0.169
    37    1115.9899     1.2248     5.7758    0.0068    77.84     38    0.170
    38    1110.4338     1.1292     5.5561    0.0068    77.73     39    0.158
    39    1105.0441     1.1931     5.3897    0.0068    76.83     40    0.167
    40    1099.4874     1.0545     5.5567    0.0068    77.43     41    0.182
    41    1094.1107     1.1583     5.3767    0.0068    75.84     42    0.161
    42    1088.7662     1.0454     5.3445    0.0068    77.45     43    0.162
    43    1083.4705     1.1016     5.2957    0.0068    75.83     44    0.149
    44    1078.1495     1.0887     5.3210    0.0068    76.63     45    0.148
    45    1073.0084     1.1342     5.1411    0.0068    76.55     46    0.154
    46    1067.5473     1.0638     5.4611    0.0068    76.55     47    0.134
    47    1062.2761     1.4415     5.2712    0.0068    74.76     48    0.138
    48    1056.6549     1.1595     5.6212    0.0068    78.85     49    0.150
    49    1051.0374     1.5903     5.6175    0.0068    74.12     50    0.154
    50    1044.8055     1.1572     6.2318    0.0068    77.80     51    0.159
    51    1038.4914     1.5460     6.3141    0.0068    69.74     52    0.132
    52    1032.3080     1.5838     6.1834    0.0068    72.07     53    0.122
    53    1027.0760     1.2493     5.2320    0.0030    65.37     54    0.165
    54    1020.8938     1.1532     6.1822    0.0041    59.80     55    0.151
    55    1015.2406     1.6487     5.6533    0.0049    62.65     56    0.158
    56    1008.7982     1.3035     6.4423    0.0068    78.45     57    0.173
    57    1003.3405     1.0936     5.4577    0.0068    78.56     58    0.150
    58     998.5929     1.2234     4.7476    0.0068    78.12     59    0.150
    59     993.8722     1.1327     4.7206    0.0068    79.76     60    0.150
    60     989.2075     1.2060     4.6647    0.0068    78.92     61    0.150
    61     984.4777     1.1431     4.7298    0.0068    80.17     62    0.169
    62     979.7147     1.4153     4.7629    0.0068    78.23     63    0.151
    63     974.8617     1.2755     4.8530    0.0068    81.07     64    0.150
    64     969.9467     1.6328     4.9150    0.0068    78.50     65    0.150
    65     964.5143     1.3447     5.4324    0.0068    81.17     66    0.150
    66     958.7323     1.6893     5.7820    0.0068    76.84     67    0.150
    67     953.0142     1.1485     5.7181    0.0068    80.43     68    0.170
    68     947.3228     1.4439     5.6914    0.0068    73.28     69    0.163
    69     942.9483     1.0472     4.3745    0.0068    78.79     70    0.160
    70     939.1415     1.1704     3.8069    0.0036    66.25     71    0.138
    71     935.5172     1.5016     3.6243    0.0055    71.36     72    0.143
    72     931.6096     0.9206     3.9077    0.0033    72.31     73    0.144

 Optimization achieved convergence criteria:  0.92065

 Saving KCNQ1_352-424.pdb_2

 Total script time:   22.369 (sec)
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:30 CDT 2016
 Command line arguments:
 [rotamer, -a, 5, -bL, 5, -bB, 1.5, -x, 1, -l, 2, -t, false, KCNQ1_352-424.pdb_2]
 Process ID 12062 on neon-compute-6-6.local.
 Starting up the command line interface.

 Evaluating rotamers for all boxes beginning at 1
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb_2

 Assigning atom types for 1 chains.
 Amino acid chain A
 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.559 (A)
   Cut-Off:                              96.176 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Computed Potential Energy

  Bond Stretching         81.17909871         1257        0.001 ( 0.01381)
  Angle Bending          298.56857235         2296        0.006 ( 2.91615)
  Stretch-Bend             2.86453608         2005        0.002
  Out-of-Plane Bend       20.43140247          705        0.001
  Torsional Angle        106.86441941         3387        0.004
  Pi-Orbital Torsion      26.03961887          134        0.000
  Torsion-Torsion          3.27011553           65        0.001
  Van der Waals          399.85340820       766891        0.366
  Atomic Multipoles      373.66719051       770642
  Polarization          -380.72721060       770642        2.104
  Total Potential        932.01115153  (Kcal/mole)        2.488 (sec)

 A 353-LEU -162.077  152.214    0.000    0.000
 A 354-LYS  -62.191  175.368   77.107   70.384
 A 355-VAL  176.717    0.000    0.000    0.000
 A 356-GLN   82.872 -179.496 -108.289    0.000
 A 357-GLN -179.009 -178.191  -99.892    0.000
 A 358-LYS   74.352 -177.768  159.864   58.653
 A 359-GLN  -66.193  -75.352   48.355    0.000
 A 360-ARG -170.830   69.909  178.099 -169.197
 A 361-GLN  -52.942  -44.734  -85.517    0.000
 A 362-LYS  -74.082 -167.931 -179.230 -173.818
 A 363-HIS -174.566  -72.554    0.000    0.000
 A 364-PHE -178.454    0.000    0.000    0.000
 A 365-ASN  175.421 -106.540    0.000    0.000
 A 366-ARG  -60.623  -53.405 -172.595  -83.644
 A 367-GLN  -61.257  176.794 -101.224    0.000
 A 368-ILE  -61.645  172.600    0.000    0.000
 A 373-SER  -67.816  163.081    0.000    0.000
 A 374-LEU -178.990   58.916    0.000    0.000
 A 375-ILE  -54.400  -50.957    0.000    0.000
 A 376-GLN  -67.817  161.936    7.792    0.000
 A 377-THR   48.785  146.123    0.000    0.000
 A 379-TRP -174.266   73.587    0.000    0.000
 A 380-ARG  -82.601  174.370  160.424  162.505
 A 382-TYR  173.640   51.744  -11.320    0.000
 A 385-GLU   71.125 -146.831   45.981    0.000
 A 386-ASN -169.189  -47.332    0.000    0.000
 A 388-ASP  -82.857    0.000    0.000    0.000
 A 389-SER   48.245   71.120    0.000    0.000
 A 390-SER -175.596  -41.562    0.000    0.000
 A 391-THR   39.119 -174.615    0.000    0.000
 A 392-TRP  -49.247  101.693    0.000    0.000
 A 393-LYS  -92.958  166.728  149.069  -92.269
 A 394-ILE   72.629 -169.714    0.000    0.000
 A 395-TYR  -50.763  -72.028    8.118    0.000
 A 396-ILE  -53.729  -52.543    0.000    0.000
 A 397-ARG   71.954  174.015 -179.740  -74.254
 A 398-LYS -156.148   68.787  158.247   60.784
 A 401-ARG  -79.841 -177.498   85.070  176.389
 A 402-SER  170.526   90.135    0.000    0.000
 A 403-HIS  -55.116  -39.055    0.000    0.000
 A 404-THR   58.058   61.131    0.000    0.000
 A 405-LEU  -58.122  171.748    0.000    0.000
 A 406-LEU -159.305  139.553    0.000    0.000
 A 407-SER -179.528  102.748    0.000    0.000
 A 409-SER  -75.985   95.754    0.000    0.000
 A 411-LYS -178.565  179.627   70.933  173.099
 A 413-LYS -168.544  177.935  -72.524 -174.150
 A 414-LYS  -69.726  172.700 -170.079   71.211
 A 415-SER  -56.032  -97.539    0.000    0.000
 A 416-VAL  166.537    0.000    0.000    0.000
 A 417-VAL   79.589    0.000    0.000    0.000
 A 418-VAL  170.843    0.000    0.000    0.000
 A 419-LYS -176.824   67.843 -177.827   71.198
 A 420-LYS -168.055 -164.305  175.795   74.020
 A 421-LYS -176.559  163.285   70.723  167.741
 A 422-LYS  -61.136 -171.217  175.968  -68.027
 A 423-PHE  176.434    0.000    0.000    0.000
 A 424-LYS   74.798  154.892 -138.792   67.325
 Number of pairwise distances: 444189

 Computing Residue Distance Matrix
  Neighbor List Builder
   Sub-volumes:                             343
   Average Atoms Per Sub-Volume:              0
 Built residue neighbor list:              0.038 sec
 Pairwise distance matrix:                 1.573 sec

 System is aperiodic: protein box generated over these coordinates (minX, maxX, minY, maxY, minZ, maxZ):
 Aperiodic box dimensions: -73.525000,-36.675000,-43.764000,52.958000,-28.599000,34.892000
 Buffer size (included in dimensions): 8.000000

 Number of boxes along x: 7, y: 19, z: 12
 Optimizing boxes  1  to  1596

 Iteration 1 of the box optimization.
 Cell index (linear): 1
 Cell xyz indices: x = 1, y = 1, z = 1
 Empty box: no residues found.

 Iteration 2 of the box optimization.
 Cell index (linear): 2
 Cell xyz indices: x = 1, y = 1, z = 2
 Empty box: no residues found.

 Iteration 3 of the box optimization.
 Cell index (linear): 3
 Cell xyz indices: x = 1, y = 1, z = 3
 Empty box: no residues found.

 Iteration 4 of the box optimization.
 Cell index (linear): 4
 Cell xyz indices: x = 1, y = 1, z = 4
 Empty box: no residues found.

 Iteration 5 of the box optimization.
 Cell index (linear): 5
 Cell xyz indices: x = 1, y = 1, z = 5
 Empty box: no residues found.

 Iteration 6 of the box optimization.
 Cell index (linear): 6
 Cell xyz indices: x = 1, y = 1, z = 6
 Empty box: no residues found.

 Iteration 7 of the box optimization.
 Cell index (linear): 7
 Cell xyz indices: x = 1, y = 1, z = 7
 Empty box: no residues found.

 Iteration 8 of the box optimization.
 Cell index (linear): 8
 Cell xyz indices: x = 1, y = 1, z = 8
 Empty box: no residues found.

 Iteration 9 of the box optimization.
 Cell index (linear): 9
 Cell xyz indices: x = 1, y = 1, z = 9
 Empty box: no residues found.

 Iteration 10 of the box optimization.
 Cell index (linear): 10
 Cell xyz indices: x = 1, y = 1, z = 10
 Empty box: no residues found.

 Iteration 11 of the box optimization.
 Cell index (linear): 11
 Cell xyz indices: x = 1, y = 1, z = 11
 Empty box: no residues found.

 Iteration 12 of the box optimization.
 Cell index (linear): 12
 Cell xyz indices: x = 1, y = 1, z = 12
 Empty box: no residues found.

 Iteration 13 of the box optimization.
 Cell index (linear): 13
 Cell xyz indices: x = 1, y = 2, z = 1
 Empty box: no residues found.

 Iteration 14 of the box optimization.
 Cell index (linear): 14
 Cell xyz indices: x = 1, y = 2, z = 2
 Empty box: no residues found.

 Iteration 15 of the box optimization.
 Cell index (linear): 15
 Cell xyz indices: x = 1, y = 2, z = 3
 Empty box: no residues found.

 Iteration 16 of the box optimization.
 Cell index (linear): 16
 Cell xyz indices: x = 1, y = 2, z = 4
 Empty box: no residues found.

 Iteration 17 of the box optimization.
 Cell index (linear): 17
 Cell xyz indices: x = 1, y = 2, z = 5
 Empty box: no residues found.

 Iteration 18 of the box optimization.
 Cell index (linear): 18
 Cell xyz indices: x = 1, y = 2, z = 6
 Empty box: no residues found.

 Iteration 19 of the box optimization.
 Cell index (linear): 19
 Cell xyz indices: x = 1, y = 2, z = 7
 Empty box: no residues found.

 Iteration 20 of the box optimization.
 Cell index (linear): 20
 Cell xyz indices: x = 1, y = 2, z = 8
 Empty box: no residues found.

 Iteration 21 of the box optimization.
 Cell index (linear): 21
 Cell xyz indices: x = 1, y = 2, z = 9
 Empty box: no residues found.

 Iteration 22 of the box optimization.
 Cell index (linear): 22
 Cell xyz indices: x = 1, y = 2, z = 10
 Empty box: no residues found.

 Iteration 23 of the box optimization.
 Cell index (linear): 23
 Cell xyz indices: x = 1, y = 2, z = 11
 Empty box: no residues found.

 Iteration 24 of the box optimization.
 Cell index (linear): 24
 Cell xyz indices: x = 1, y = 2, z = 12
 Empty box: no residues found.

 Iteration 25 of the box optimization.
 Cell index (linear): 25
 Cell xyz indices: x = 1, y = 3, z = 1
 Empty box: no residues found.

 Iteration 26 of the box optimization.
 Cell index (linear): 26
 Cell xyz indices: x = 1, y = 3, z = 2
 Empty box: no residues found.

 Iteration 27 of the box optimization.
 Cell index (linear): 27
 Cell xyz indices: x = 1, y = 3, z = 3
 Empty box: no residues found.

 Iteration 28 of the box optimization.
 Cell index (linear): 28
 Cell xyz indices: x = 1, y = 3, z = 4
 Empty box: no residues found.

 Iteration 29 of the box optimization.
 Cell index (linear): 29
 Cell xyz indices: x = 1, y = 3, z = 5
 Empty box: no residues found.

 Iteration 30 of the box optimization.
 Cell index (linear): 30
 Cell xyz indices: x = 1, y = 3, z = 6
 Empty box: no residues found.

 Iteration 31 of the box optimization.
 Cell index (linear): 31
 Cell xyz indices: x = 1, y = 3, z = 7
 Empty box: no residues found.

 Iteration 32 of the box optimization.
 Cell index (linear): 32
 Cell xyz indices: x = 1, y = 3, z = 8
 Empty box: no residues found.

 Iteration 33 of the box optimization.
 Cell index (linear): 33
 Cell xyz indices: x = 1, y = 3, z = 9
 Empty box: no residues found.

 Iteration 34 of the box optimization.
 Cell index (linear): 34
 Cell xyz indices: x = 1, y = 3, z = 10
 Empty box: no residues found.

 Iteration 35 of the box optimization.
 Cell index (linear): 35
 Cell xyz indices: x = 1, y = 3, z = 11
 Empty box: no residues found.

 Iteration 36 of the box optimization.
 Cell index (linear): 36
 Cell xyz indices: x = 1, y = 3, z = 12
 Empty box: no residues found.

 Iteration 37 of the box optimization.
 Cell index (linear): 37
 Cell xyz indices: x = 1, y = 4, z = 1
 Empty box: no residues found.

 Iteration 38 of the box optimization.
 Cell index (linear): 38
 Cell xyz indices: x = 1, y = 4, z = 2
 Empty box: no residues found.

 Iteration 39 of the box optimization.
 Cell index (linear): 39
 Cell xyz indices: x = 1, y = 4, z = 3
 Empty box: no residues found.

 Iteration 40 of the box optimization.
 Cell index (linear): 40
 Cell xyz indices: x = 1, y = 4, z = 4
 Empty box: no residues found.

 Iteration 41 of the box optimization.
 Cell index (linear): 41
 Cell xyz indices: x = 1, y = 4, z = 5
 Empty box: no residues found.

 Iteration 42 of the box optimization.
 Cell index (linear): 42
 Cell xyz indices: x = 1, y = 4, z = 6
 Empty box: no residues found.

 Iteration 43 of the box optimization.
 Cell index (linear): 43
 Cell xyz indices: x = 1, y = 4, z = 7
 Empty box: no residues found.

 Iteration 44 of the box optimization.
 Cell index (linear): 44
 Cell xyz indices: x = 1, y = 4, z = 8
 Empty box: no residues found.

 Iteration 45 of the box optimization.
 Cell index (linear): 45
 Cell xyz indices: x = 1, y = 4, z = 9
 Empty box: no residues found.

 Iteration 46 of the box optimization.
 Cell index (linear): 46
 Cell xyz indices: x = 1, y = 4, z = 10
 Empty box: no residues found.

 Iteration 47 of the box optimization.
 Cell index (linear): 47
 Cell xyz indices: x = 1, y = 4, z = 11
 Empty box: no residues found.

 Iteration 48 of the box optimization.
 Cell index (linear): 48
 Cell xyz indices: x = 1, y = 4, z = 12
 Empty box: no residues found.

 Iteration 49 of the box optimization.
 Cell index (linear): 49
 Cell xyz indices: x = 1, y = 5, z = 1
 Empty box: no residues found.

 Iteration 50 of the box optimization.
 Cell index (linear): 50
 Cell xyz indices: x = 1, y = 5, z = 2
 Empty box: no residues found.

 Iteration 51 of the box optimization.
 Cell index (linear): 51
 Cell xyz indices: x = 1, y = 5, z = 3
 Empty box: no residues found.

 Iteration 52 of the box optimization.
 Cell index (linear): 52
 Cell xyz indices: x = 1, y = 5, z = 4
 Empty box: no residues found.

 Iteration 53 of the box optimization.
 Cell index (linear): 53
 Cell xyz indices: x = 1, y = 5, z = 5
 Empty box: no residues found.

 Iteration 54 of the box optimization.
 Cell index (linear): 54
 Cell xyz indices: x = 1, y = 5, z = 6
 Empty box: no residues found.

 Iteration 55 of the box optimization.
 Cell index (linear): 55
 Cell xyz indices: x = 1, y = 5, z = 7
 Empty box: no residues found.

 Iteration 56 of the box optimization.
 Cell index (linear): 56
 Cell xyz indices: x = 1, y = 5, z = 8
 Empty box: no residues found.

 Iteration 57 of the box optimization.
 Cell index (linear): 57
 Cell xyz indices: x = 1, y = 5, z = 9
 Empty box: no residues found.

 Iteration 58 of the box optimization.
 Cell index (linear): 58
 Cell xyz indices: x = 1, y = 5, z = 10
 Empty box: no residues found.

 Iteration 59 of the box optimization.
 Cell index (linear): 59
 Cell xyz indices: x = 1, y = 5, z = 11
 Empty box: no residues found.

 Iteration 60 of the box optimization.
 Cell index (linear): 60
 Cell xyz indices: x = 1, y = 5, z = 12
 Empty box: no residues found.

 Iteration 61 of the box optimization.
 Cell index (linear): 61
 Cell xyz indices: x = 1, y = 6, z = 1
 Empty box: no residues found.

 Iteration 62 of the box optimization.
 Cell index (linear): 62
 Cell xyz indices: x = 1, y = 6, z = 2
 Empty box: no residues found.

 Iteration 63 of the box optimization.
 Cell index (linear): 63
 Cell xyz indices: x = 1, y = 6, z = 3
 Empty box: no residues found.

 Iteration 64 of the box optimization.
 Cell index (linear): 64
 Cell xyz indices: x = 1, y = 6, z = 4
 Empty box: no residues found.

 Iteration 65 of the box optimization.
 Cell index (linear): 65
 Cell xyz indices: x = 1, y = 6, z = 5
 Empty box: no residues found.

 Iteration 66 of the box optimization.
 Cell index (linear): 66
 Cell xyz indices: x = 1, y = 6, z = 6
 Empty box: no residues found.

 Iteration 67 of the box optimization.
 Cell index (linear): 67
 Cell xyz indices: x = 1, y = 6, z = 7
 Empty box: no residues found.

 Iteration 68 of the box optimization.
 Cell index (linear): 68
 Cell xyz indices: x = 1, y = 6, z = 8
 Empty box: no residues found.

 Iteration 69 of the box optimization.
 Cell index (linear): 69
 Cell xyz indices: x = 1, y = 6, z = 9
 Empty box: no residues found.

 Iteration 70 of the box optimization.
 Cell index (linear): 70
 Cell xyz indices: x = 1, y = 6, z = 10
 Empty box: no residues found.

 Iteration 71 of the box optimization.
 Cell index (linear): 71
 Cell xyz indices: x = 1, y = 6, z = 11
 Empty box: no residues found.

 Iteration 72 of the box optimization.
 Cell index (linear): 72
 Cell xyz indices: x = 1, y = 6, z = 12
 Empty box: no residues found.

 Iteration 73 of the box optimization.
 Cell index (linear): 73
 Cell xyz indices: x = 1, y = 7, z = 1
 Empty box: no residues found.

 Iteration 74 of the box optimization.
 Cell index (linear): 74
 Cell xyz indices: x = 1, y = 7, z = 2
 Empty box: no residues found.

 Iteration 75 of the box optimization.
 Cell index (linear): 75
 Cell xyz indices: x = 1, y = 7, z = 3
 Empty box: no residues found.

 Iteration 76 of the box optimization.
 Cell index (linear): 76
 Cell xyz indices: x = 1, y = 7, z = 4
 Empty box: no residues found.

 Iteration 77 of the box optimization.
 Cell index (linear): 77
 Cell xyz indices: x = 1, y = 7, z = 5
 Empty box: no residues found.

 Iteration 78 of the box optimization.
 Cell index (linear): 78
 Cell xyz indices: x = 1, y = 7, z = 6
 Empty box: no residues found.

 Iteration 79 of the box optimization.
 Cell index (linear): 79
 Cell xyz indices: x = 1, y = 7, z = 7
 Empty box: no residues found.

 Iteration 80 of the box optimization.
 Cell index (linear): 80
 Cell xyz indices: x = 1, y = 7, z = 8
 Empty box: no residues found.

 Iteration 81 of the box optimization.
 Cell index (linear): 81
 Cell xyz indices: x = 1, y = 7, z = 9
 Empty box: no residues found.

 Iteration 82 of the box optimization.
 Cell index (linear): 82
 Cell xyz indices: x = 1, y = 7, z = 10
 Empty box: no residues found.

 Iteration 83 of the box optimization.
 Cell index (linear): 83
 Cell xyz indices: x = 1, y = 7, z = 11
 Empty box: no residues found.

 Iteration 84 of the box optimization.
 Cell index (linear): 84
 Cell xyz indices: x = 1, y = 7, z = 12
 Empty box: no residues found.

 Iteration 85 of the box optimization.
 Cell index (linear): 85
 Cell xyz indices: x = 1, y = 8, z = 1
 Empty box: no residues found.

 Iteration 86 of the box optimization.
 Cell index (linear): 86
 Cell xyz indices: x = 1, y = 8, z = 2
 Empty box: no residues found.

 Iteration 87 of the box optimization.
 Cell index (linear): 87
 Cell xyz indices: x = 1, y = 8, z = 3
 Empty box: no residues found.

 Iteration 88 of the box optimization.
 Cell index (linear): 88
 Cell xyz indices: x = 1, y = 8, z = 4
 Empty box: no residues found.

 Iteration 89 of the box optimization.
 Cell index (linear): 89
 Cell xyz indices: x = 1, y = 8, z = 5
 Empty box: no residues found.

 Iteration 90 of the box optimization.
 Cell index (linear): 90
 Cell xyz indices: x = 1, y = 8, z = 6
 Empty box: no residues found.

 Iteration 91 of the box optimization.
 Cell index (linear): 91
 Cell xyz indices: x = 1, y = 8, z = 7
